"day","revenue","orders"
2017-12-25,11234.14,81
2017-12-26,23169.41,166
2017-12-27,20690.24,160
2017-12-28,17338.44,145
2017-12-29,18587.16,135
2017-12-30,16160.38,99
2017-12-31,9790.50,70
2018-01-01,7875.68,69
2018-01-02,28719.82,200
2018-01-03,34818.21,209
2018-01-04,39752.92,253
2018-01-05,30699.57,199
2018-01-06,31587.47,210
2018-01-07,30826.47,186
2018-01-08,45703.33,289
2018-01-09,35245.61,248
2018-01-10,43380.24,270
2018-01-11,46596.75,266
2018-01-12,35338.58,229
2018-01-13,32184.14,217
2018-01-14,34602.32,225
2018-01-15,44338.18,296
2018-01-16,49636.34,303
2018-01-17,41269.56,279
2018-01-18,31985.99,232
2018-01-19,31976.24,224
2018-01-20,27270.26,184
2018-01-21,25472.27,186
2018-01-22,41535.94,298
2018-01-23,40717.11,266
2018-01-24,36136.90,235
2018-01-25,32276.38,223
2018-01-26,40367.57,231
2018-01-27,24787.15,150
2018-01-28,25405.55,147
2018-01-29,35692.72,243
2018-01-30,33790.64,245
2018-01-31,35783.27,242
2018-02-01,34959.54,230
2018-02-02,33534.90,215
2018-02-03,26865.52,189
2018-02-04,26389.36,193
2018-02-05,41806.37,266
2018-02-06,38978.78,260
2018-02-07,36006.37,245
2018-02-08,29591.43,222
2018-02-09,36638.66,211
2018-02-10,23848.95,170
2018-02-11,25199.50,166
2018-02-12,27842.76,219
2018-02-13,27352.50,213
2018-02-14,42320.78,288
2018-02-15,37393.28,270
2018-02-16,32497.48,219
2018-02-17,27991.05,188
2018-02-18,29223.52,205
2018-02-19,32677.21,247
2018-02-20,40296.46,280
2018-02-21,37980.55,257
2018-02-22,35550.56,271
2018-02-23,34052.80,238
2018-02-24,27379.14,185
2018-02-25,33999.77,233
2018-02-26,49871.37,288
2018-02-27,45528.68,291
2018-02-28,51619.95,303
2018-03-01,45018.05,267
2018-03-02,36827.21,265
2018-03-03,31468.45,206
2018-03-04,33886.38,223
2018-03-05,45263.49,260
2018-03-06,44982.43,267
2018-03-07,41162.32,249
2018-03-08,33143.46,226
2018-03-09,32376.75,201
2018-03-10,29293.46,183
2018-03-11,36098.68,215
2018-03-12,34721.49,230
2018-03-13,38504.86,215
2018-03-14,29650.56,192
2018-03-15,47465.91,273
2018-03-16,38822.50,243
2018-03-17,23584.90,177
2018-03-18,35232.83,210
2018-03-19,49062.15,285
2018-03-20,44405.34,300
2018-03-21,45981.37,277
2018-03-22,36270.92,253
2018-03-23,31702.46,210
2018-03-24,27962.97,168
2018-03-25,27685.73,170
2018-03-26,38661.61,251
2018-03-27,39364.56,255
2018-03-28,33889.31,208
2018-03-29,32471.19,193
2018-03-30,26740.21,160
2018-03-31,29130.61,172
2018-04-01,28882.58,185
2018-04-02,46340.89,269
2018-04-03,44090.26,246
2018-04-04,43119.75,260
2018-04-05,37887.40,252
2018-04-06,33464.54,193
2018-04-07,27990.33,162
2018-04-08,27758.08,177
2018-04-09,50260.05,240
2018-04-10,38452.05,212
2018-04-11,41849.80,251
2018-04-12,40639.66,255
2018-04-13,36499.80,210
2018-04-14,23310.61,149
2018-04-15,32119.15,189
2018-04-16,46114.71,285
2018-04-17,41861.04,267
2018-04-18,44510.46,266
2018-04-19,48409.40,290
2018-04-20,35007.20,205
2018-04-21,22037.14,152
2018-04-22,28966.45,180
2018-04-23,45048.18,291
2018-04-24,42175.35,245
2018-04-25,50907.18,288
2018-04-26,39236.63,262
2018-04-27,42432.67,238
2018-04-28,28943.77,168
2018-04-29,21647.69,165
2018-04-30,41604.74,237
2018-05-01,35056.60,238
2018-05-02,42841.67,279
2018-05-03,48169.84,304
2018-05-04,46194.87,275
2018-05-05,31871.52,197
2018-05-06,31759.16,200
2018-05-07,56269.94,351
2018-05-08,57166.63,322
2018-05-09,50469.11,344
2018-05-10,57144.37,279
2018-05-11,44368.21,251
2018-05-12,31188.49,195
2018-05-13,35585.60,197
2018-05-14,60550.92,359
2018-05-15,49812.13,337
2018-05-16,63435.44,353
2018-05-17,40204.75,250
2018-05-18,33897.57,219
2018-05-19,29647.99,145
2018-05-20,20935.25,150
2018-05-21,29521.85,202
2018-05-22,30081.15,186
2018-05-23,22533.56,147
2018-05-24,22230.10,118
2018-05-25,17779.61,101
2018-05-26,17348.82,100
2018-05-27,14195.57,98
2018-05-28,29391.83,142
2018-05-29,29576.43,146
2018-05-30,22460.58,138
2018-05-31,21731.68,125
2018-06-01,41824.28,186
2018-06-02,28418.00,149
2018-06-03,33244.92,180
2018-06-04,33514.71,221
2018-06-05,34367.55,192
2018-06-06,34942.04,236
2018-06-07,40461.21,208
2018-06-08,31805.62,207
2018-06-09,35113.20,176
2018-06-10,28879.23,180
2018-06-11,51617.15,284
2018-06-12,52925.18,255
2018-06-13,39505.36,245
2018-06-14,34332.24,223
2018-06-15,30324.55,181
2018-06-16,28266.45,164
2018-06-17,21227.41,148
2018-06-18,38318.16,231
2018-06-19,38316.34,238
2018-06-20,36329.71,216
2018-06-21,31876.79,228
2018-06-22,30181.45,187
2018-06-23,21548.70,147
2018-06-24,27324.82,186
2018-06-25,42830.63,244
2018-06-26,35648.57,235
2018-06-27,33212.38,224
2018-06-28,38160.06,234
2018-06-29,25639.98,179
2018-06-30,17097.24,124
2018-07-01,26432.17,147
2018-07-02,31765.00,200
2018-07-03,29657.24,202
2018-07-04,41051.67,259
2018-07-05,34534.33,198
2018-07-06,23227.27,126
2018-07-07,10775.39,89
2018-07-08,16308.12,111
2018-07-09,23426.75,151
2018-07-10,21011.80,127
2018-07-11,21181.98,125
2018-07-12,21808.20,114
2018-07-13,33380.44,168
2018-07-14,25893.54,141
2018-07-15,33669.95,149
2018-07-16,34782.06,226
2018-07-17,32766.44,211
2018-07-18,51505.84,311
2018-07-19,44794.87,251
2018-07-20,38307.25,252
2018-07-21,24807.38,180
2018-07-22,29218.54,205
2018-07-23,46712.94,297
2018-07-24,46726.38,271
2018-07-25,47452.24,256
2018-07-26,41275.74,247
2018-07-27,35811.68,198
2018-07-28,28493.01,172
2018-07-29,34264.77,179
2018-07-30,42827.74,269
2018-07-31,49699.23,300
2018-08-01,49555.79,308
2018-08-02,45864.59,309
2018-08-03,48343.42,300
2018-08-04,40634.38,237
2018-08-05,39400.36,260
2018-08-06,62247.78,353
2018-08-07,54749.23,356
2018-08-08,54501.93,324
2018-08-09,46771.00,290
2018-08-10,39698.18,250
2018-08-11,28775.98,177
2018-08-12,35311.83,192
2018-08-13,43103.25,285
2018-08-14,49172.08,297
2018-08-15,54762.28,290
2018-08-16,40845.99,313
2018-08-17,39389.95,256
2018-08-18,27297.39,193
2018-08-19,29655.74,202
2018-08-20,38888.14,246
2018-08-21,32605.10,248
2018-08-22,24971.97,195
2018-08-23,20222.33,147
2018-08-24,11672.02,98
2018-08-25,11111.08,66
2018-08-26,9259.84,72
2018-08-27,6700.77,67
2018-08-28,4528.97,44
2018-08-29,1899.10,13
